[Wed Mar 12 21:40:01.861724 2025] [mpm_itk:warn] [pid 3080987] (13)Permission denied: [client 192.168.13.234:51452] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Wed Mar 12 22:06:34.768550 2025] [mpm_itk:warn] [pid 3116252] (13)Permission denied: [client 192.168.13.234:51564] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/index.php?r=site%2Fabout
[Wed Mar 12 22:06:34.769753 2025] [mpm_itk:warn] [pid 3116248] (13)Permission denied: [client 192.168.13.234:51559] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/index.php?r=site%2Fabout
[Wed Mar 12 22:06:34.822149 2025] [mpm_itk:warn] [pid 3116253] (13)Permission denied: [client 192.168.13.234:51565] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/about
[Wed Mar 12 22:06:35.429685 2025] [mpm_itk:warn] [pid 3116254] (13)Permission denied: [client 192.168.13.234:51566] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/about
[Wed Mar 12 22:06:35.495125 2025] [mpm_itk:warn] [pid 3116255] (13)Permission denied: [client 192.168.13.234:51567] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/contact
[Wed Mar 12 22:06:35.506305 2025] [mpm_itk:warn] [pid 3116256] (13)Permission denied: [client 192.168.13.234:51568] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/contact
[Wed Mar 12 22:06:35.508239 2025] [mpm_itk:warn] [pid 3116258] (13)Permission denied: [client 192.168.13.234:51570] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/contact
[Wed Mar 12 22:06:36.099173 2025] [mpm_itk:warn] [pid 3116257] (13)Permission denied: [client 192.168.13.234:51569] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/contact
[Wed Mar 12 22:06:36.100153 2025] [mpm_itk:warn] [pid 3116260] (13)Permission denied: [client 192.168.13.234:51572] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/contact
[Wed Mar 12 22:06:36.100949 2025] [mpm_itk:warn] [pid 3116259] (13)Permission denied: [client 192.168.13.234:51571] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/contact
[Wed Mar 12 22:06:36.155326 2025] [mpm_itk:warn] [pid 3116262] (13)Permission denied: [client 192.168.13.234:51573] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/login
[Wed Mar 12 22:06:37.071061 2025] [mpm_itk:warn] [pid 3116263] (13)Permission denied: [client 192.168.13.234:51574] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/login
[Wed Mar 12 22:06:37.123539 2025] [mpm_itk:warn] [pid 3116264] (13)Permission denied: [client 192.168.13.234:51575] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/index
[Wed Mar 12 22:06:37.824405 2025] [mpm_itk:warn] [pid 3116265] (13)Permission denied: [client 192.168.13.234:51576] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/site/index
[Wed Mar 12 22:06:37.879010 2025] [mpm_itk:warn] [pid 3116266] (13)Permission denied: [client 192.168.13.234:51577] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/web/
[Wed Mar 12 22:06:45.194657 2025] [mpm_itk:warn] [pid 3116268] (13)Permission denied: [client 192.168.13.234:51580] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:07:47.687227 2025] [mpm_itk:warn] [pid 3116271] (13)Permission denied: [client 192.168.13.234:51584] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:07:47.704930 2025] [mpm_itk:warn] [pid 3116277] (13)Permission denied: [client 192.168.13.234:51589] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:07:47.705770 2025] [mpm_itk:warn] [pid 3116276] (13)Permission denied: [client 192.168.13.234:51587] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:07:47.706547 2025] [mpm_itk:warn] [pid 3116275] (13)Permission denied: [client 192.168.13.234:51588] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:07:47.707692 2025] [mpm_itk:warn] [pid 3116272] (13)Permission denied: [client 192.168.13.234:51583] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:07:47.708535 2025] [mpm_itk:warn] [pid 3116274] (13)Permission denied: [client 192.168.13.234:51586] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:07:47.714731 2025] [mpm_itk:warn] [pid 3116273] (13)Permission denied: [client 192.168.13.234:51585] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:07:55.205799 2025] [mpm_itk:warn] [pid 3116301] (13)Permission denied: [client 192.168.13.234:51591] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Wed Mar 12 22:07:55.224897 2025] [mpm_itk:warn] [pid 3116303] (13)Permission denied: [client 192.168.13.234:51593] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Wed Mar 12 22:07:55.225982 2025] [mpm_itk:warn] [pid 3116304] (13)Permission denied: [client 192.168.13.234:51594] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Wed Mar 12 22:07:55.226834 2025] [mpm_itk:warn] [pid 3116302] (13)Permission denied: [client 192.168.13.234:51592] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Wed Mar 12 22:07:56.082431 2025] [mpm_itk:warn] [pid 3116305] (13)Permission denied: [client 192.168.13.234:51595] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Wed Mar 12 22:07:56.134001 2025] [mpm_itk:warn] [pid 3116306] (13)Permission denied: [client 192.168.13.234:51596] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/about
[Wed Mar 12 22:07:56.665490 2025] [mpm_itk:warn] [pid 3116307] (13)Permission denied: [client 192.168.13.234:51597] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/about
[Wed Mar 12 22:07:56.709008 2025] [mpm_itk:warn] [pid 3116308] (13)Permission denied: [client 192.168.13.234:51598] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Wed Mar 12 22:07:56.725544 2025] [mpm_itk:warn] [pid 3116311] (13)Permission denied: [client 192.168.13.234:51602] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Wed Mar 12 22:07:56.727701 2025] [mpm_itk:warn] [pid 3116312] (13)Permission denied: [client 192.168.13.234:51601] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Wed Mar 12 22:07:56.729077 2025] [mpm_itk:warn] [pid 3116309] (13)Permission denied: [client 192.168.13.234:51599] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Wed Mar 12 22:07:57.551519 2025] [mpm_itk:warn] [pid 3116313] (13)Permission denied: [client 192.168.13.234:51603] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Wed Mar 12 22:07:57.552438 2025] [mpm_itk:warn] [pid 3116310] (13)Permission denied: [client 192.168.13.234:51600] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/contact
[Wed Mar 12 22:07:57.606392 2025] [mpm_itk:warn] [pid 3116314] (13)Permission denied: [client 192.168.13.234:51604] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Wed Mar 12 22:07:58.264299 2025] [mpm_itk:warn] [pid 3116315] (13)Permission denied: [client 192.168.13.234:51605] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Wed Mar 12 22:07:58.313414 2025] [mpm_itk:warn] [pid 3116316] (13)Permission denied: [client 192.168.13.234:51606] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Wed Mar 12 22:08:10.602728 2025] [mpm_itk:warn] [pid 3118254] (13)Permission denied: [client 192.168.13.234:51609] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Wed Mar 12 22:08:14.222319 2025] [mpm_itk:warn] [pid 3118255] (13)Permission denied: [client 192.168.13.234:51608] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Wed Mar 12 22:08:14.274148 2025] [mpm_itk:warn] [pid 3118256] (13)Permission denied: [client 192.168.13.234:51610] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Wed Mar 12 22:09:36.562956 2025] [mpm_itk:warn] [pid 3118363] (13)Permission denied: [client 192.168.13.234:51624] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:09:36.583830 2025] [mpm_itk:warn] [pid 3118367] (13)Permission denied: [client 192.168.13.234:51628] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:09:36.584751 2025] [mpm_itk:warn] [pid 3118366] (13)Permission denied: [client 192.168.13.234:51627] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:09:36.585961 2025] [mpm_itk:warn] [pid 3118365] (13)Permission denied: [client 192.168.13.234:51626] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:09:36.586976 2025] [mpm_itk:warn] [pid 3118364] (13)Permission denied: [client 192.168.13.234:51625] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii
[Wed Mar 12 22:41:44.019883 2025] [mpm_itk:warn] [pid 3157584] (13)Permission denied: [client 192.168.13.234:51712] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Wed Mar 12 22:41:44.036795 2025] [mpm_itk:warn] [pid 3157589] (13)Permission denied: [client 192.168.13.234:51717] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Wed Mar 12 22:41:44.038169 2025] [mpm_itk:warn] [pid 3157590] (13)Permission denied: [client 192.168.13.234:51715] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Wed Mar 12 22:41:44.039009 2025] [mpm_itk:warn] [pid 3157588] (13)Permission denied: [client 192.168.13.234:51711] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Wed Mar 12 22:41:44.065252 2025] [mpm_itk:warn] [pid 3157587] (13)Permission denied: [client 192.168.13.234:51713] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Wed Mar 12 22:41:44.066108 2025] [mpm_itk:warn] [pid 3157592] (13)Permission denied: [client 192.168.13.234:51714] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Wed Mar 12 22:41:44.066843 2025] [mpm_itk:warn] [pid 3157594] (13)Permission denied: [client 192.168.13.234:51718] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Wed Mar 12 22:41:44.067576 2025] [mpm_itk:warn] [pid 3157593] (13)Permission denied: [client 192.168.13.234:51719] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Wed Mar 12 22:41:44.068313 2025] [mpm_itk:warn] [pid 3157591] (13)Permission denied: [client 192.168.13.234:51716] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 00:43:47.845667 2025] [mpm_itk:warn] [pid 3308838] (13)Permission denied: [client 192.168.13.234:52542] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 00:43:47.869014 2025] [mpm_itk:warn] [pid 3308839] (13)Permission denied: [client 192.168.13.234:52541] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 00:43:47.877874 2025] [mpm_itk:warn] [pid 3308842] (13)Permission denied: [client 192.168.13.234:52545] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 00:43:47.879105 2025] [mpm_itk:warn] [pid 3308840] (13)Permission denied: [client 192.168.13.234:52546] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 00:43:47.888023 2025] [mpm_itk:warn] [pid 3308844] (13)Permission denied: [client 192.168.13.234:52547] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 00:43:47.889033 2025] [mpm_itk:warn] [pid 3308843] (13)Permission denied: [client 192.168.13.234:52544] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 00:43:47.890744 2025] [mpm_itk:warn] [pid 3308846] (13)Permission denied: [client 192.168.13.234:52548] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 20:29:58.852236 2025] [mpm_itk:warn] [pid 588883] (13)Permission denied: [client 192.168.13.234:54624] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/crud
[Thu Mar 13 20:29:58.875087 2025] [mpm_itk:warn] [pid 588885] (13)Permission denied: [client 192.168.13.234:54623] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/crud
[Thu Mar 13 20:29:58.881862 2025] [mpm_itk:warn] [pid 588887] (13)Permission denied: [client 192.168.13.234:54626] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/crud
[Thu Mar 13 20:29:58.893146 2025] [mpm_itk:warn] [pid 588888] (13)Permission denied: [client 192.168.13.234:54628] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/crud
[Thu Mar 13 20:30:50.513029 2025] [mpm_itk:warn] [pid 594784] (13)Permission denied: [client 192.168.13.234:54635] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/crud
[Thu Mar 13 20:31:03.168547 2025] [mpm_itk:warn] [pid 594786] (13)Permission denied: [client 192.168.13.234:54636] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 20:31:07.481645 2025] [mpm_itk:warn] [pid 594787] (13)Permission denied: [client 192.168.13.234:54637] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 20:31:07.534325 2025] [mpm_itk:warn] [pid 594788] (13)Permission denied: [client 192.168.13.234:54638] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/crud
[Thu Mar 13 20:31:20.225498 2025] [mpm_itk:warn] [pid 594790] (13)Permission denied: [client 192.168.13.234:54640] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/crud
[Thu Mar 13 20:31:52.316458 2025] [mpm_itk:warn] [pid 594792] (13)Permission denied: [client 192.168.13.234:54642] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 20:31:55.346862 2025] [mpm_itk:warn] [pid 594793] (13)Permission denied: [client 192.168.13.234:54643] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 20:56:21.481527 2025] [mpm_itk:warn] [pid 624232] (13)Permission denied: [client 192.168.13.234:54713] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 20:56:24.979699 2025] [mpm_itk:warn] [pid 624233] (13)Permission denied: [client 192.168.13.234:54712] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
[Thu Mar 13 20:56:25.082874 2025] [mpm_itk:warn] [pid 624234] (13)Permission denied: [client 192.168.13.234:54714] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/gii/model
